ForceDecks Raw Data Export,2.0
Weight,"94,3"
Frequency,1000
Recording Date,2024-10-10T11:23:23
Recording Info,ForceDecks;2.0.8587
Data Source,"ForceDecks;FD42-240723-FW2R7-HW1R2,0013,FD42-FW2R7-HW1R2,0011"
Analysis Date,2024-10-10T11:23:26
AthleteId,6ced2a20-c1b8-42c8-ae1e-bfeded77f0ce

Time,Z Left,COPX Left,COPY Left,Z Right,COPX Right,COPY Right,,Fz1 Left,Fz2 Left,Fz3 Left,Fz4 Left,Fz1 Right,Fz2 Right,Fz3 Right,Fz4 Right
0,"-0,764947",0,0,"1,215887",0,0,,"10,976736","-11,173095","10,168153","-10,736741","-1,882594","2,766273","-3,009643","3,341851"
"0,001","-0,764947",0,0,"0,465887",0,0,,"11,476736","-10,923095","10,418153","-11,736741","-1,382594","2,516273","-2,759643","2,091851"
"0,002","-0,764947",0,0,"-0,034113",0,0,,"10,476736","-10,673095","10,418153","-10,986741","-2,132594","2,266273","-2,759643","2,591851"
"0,003","0,235053",0,0,"0,215887",0,0,,"10,976736","-11,923095","11,168153","-9,986741","-2,382594","2,016273","-2,009643","2,591851"
"0,004","-1,264947",0,0,"-0,284113",0,0,,"9,726736","-10,923095","10,668153","-10,736741","-2,132594","2,016273","-2,759643","2,591851"
"0,005","-1,764947",0,0,"-0,284113",0,0,,"10,226736","-11,173095","10,668153","-11,486741","-1,882594","1,766273","-2,759643","2,591851"
"0,006","-0,264947",0,0,"0,215887",0,0,,"10,976736","-11,173095","10,668153","-10,736741","-1,882594","2,516273","-2,759643","2,341851"
"0,007","0,235053",0,0,"0,465887",0,0,,"11,226736","-10,923095","9,918153","-9,986741","-2,382594","3,516273","-3,009643","2,341851"
"0,008","-0,014947",0,0,"-0,034113",0,0,,"10,476736","-10,673095","10,668153","-10,486741","-2,632594","2,016273","-2,759643","3,341851"
"0,009","0,735053",0,0,"-0,034113",0,0,,"10,476736","-10,173095","11,168153","-10,736741","-1,632594","2,016273","-3,509643","3,091851"
"0,01","-1,014947",0,0,"1,965887",0,0,,"10,226736","-10,173095","10,418153","-11,486741","-1,632594","3,266273","-3,009643","3,341851"
"0,011","-1,764947",0,0,"-0,034113",0,0,,"10,726736","-12,173095","10,168153","-10,486741","-2,382594","2,766273","-3,509643","3,091851"
"0,012","-1,264947",0,0,"0,215887",0,0,,"10,976736","-11,423095","9,418153","-10,236741","-1,882594","2,516273","-3,009643","2,591851"
"0,013","-0,014947",0,0,"0,965887",0,0,,"10,976736","-10,673095","10,418153","-10,736741","-1,382594","2,016273","-2,759643","3,091851"
